-3.079530,-0.978272
-2.187281,-8.478720
-3.561126,-0.397946
-4.192965,-1.006816
-2.527001,0.808094
-3.245410,-7.694672
-2.273074,0.448521
-3.904385,0.044108
-2.956500,-9.477064
-4.248378,1.188385
6.452649,-6.652737
-1.641847,-9.410630
-4.323352,1.691161
7.066356,-5.647153
-2.767064,-0.135330
-3.585608,-8.054829
-2.843657,0.997588
-2.438129,-9.071191
7.547602,-7.607747
-2.220632,0.134439
-1.861010,-0.288210
-3.450186,-7.835993
-1.532877,-7.387793
-3.620797,-8.976528
-2.647685,-9.081238
-4.904441,1.869802
5.346500,-8.411377
-2.734432,-0.514876
-0.873680,-9.871088
-1.818515,-7.164684
-4.514071,0.730753
-4.797408,-1.229914
-2.441353,-7.958983
7.657668,-6.271306
-1.139856,-0.557909
7.001891,-6.615636
-0.898664,-7.740773
-1.703408,-0.780222
-3.786461,-8.074896
-4.018465,0.564458
-1.849536,-10.418982
-2.419204,1.246746
-1.354225,-0.751157
-3.411635,2.648854
6.399716,-6.558445
-3.023064,-0.168712
-3.735196,-8.205056
7.560533,-6.536121
8.785325,-8.061291
-4.452626,1.982819
7.630372,-7.640097
7.157520,-7.248702
7.799600,-7.128484
4.973871,-5.186907
-2.768355,-9.388842
-3.089568,1.152607
-3.328032,-0.664153
6.500435,-7.596663
-3.031058,-1.843095
6.219666,-6.192132
-2.085086,-9.443932
-3.194290,-9.033199
-1.226139,-8.310418
5.228337,-7.211430
-4.170612,0.177907
-1.994128,-1.592496
-1.698691,-8.551193
-2.768427,1.480254
-3.020074,0.146722
4.647831,-7.637300
-3.297802,-1.597134
-2.867572,-6.419358
-3.763243,-9.277528
7.578072,-5.503984
-3.135333,-7.635755
-1.680644,-1.343648
-4.015176,0.208847
6.455518,-5.976308
-3.436478,0.793726
6.047241,-7.795720
-2.355398,-0.866111
-1.360645,-0.581456
-3.136438,-8.384020
-1.274068,-7.830505
-3.170540,-8.710507
-2.505002,-8.643515
-2.184909,-1.064098
8.093550,-7.598609
-1.106459,-10.072581
7.945487,-7.360406
5.589845,-6.776902
5.873460,-7.864412
-2.258415,1.595143
6.471582,-6.698807
-3.416185,1.033408
7.058529,-8.090831
-2.551038,0.068424
-2.062558,0.754673
-2.570170,-9.106073
5.957304,-5.719054
-4.190109,-9.386136
-3.348913,-9.503951
-2.524911,-8.845002
-2.836478,-8.673248
6.349915,-8.635794
-4.030570,-0.050540
-2.287600,-7.794119
-2.772121,1.006902
-3.278017,-9.267095
-3.365037,0.408866
8.749399,-6.777256
-3.754710,-1.208743
6.638446,-8.688222
8.053548,-5.722532
-3.502185,-8.066690
7.999216,-8.056913
6.831501,-7.211711
-3.381095,-7.317153
7.639462,-6.753084
-2.500161,-7.595894
-2.129551,-8.078837
-3.305213,-1.215354
-1.799043,0.729284
-3.444917,-9.631354
7.301657,-6.544145
7.022449,-6.659152
-1.446773,-7.632756
-2.168276,-9.548998
6.292407,-6.644271
-4.664290,-9.792328
-3.230904,-9.432218
7.355258,-6.252809
-4.190954,0.620248
-5.471754,0.451948
-2.469195,-8.970899
-2.546287,-9.401162
-2.050265,-1.527640
6.530881,-6.161678
7.029482,-7.416351
-2.739515,0.148906
-1.951511,-8.227787
-2.056375,1.375316
-4.424275,0.028999
8.458887,-5.901180
7.019794,-8.685732
-3.922192,-8.747231
-2.623000,-0.492947
-2.718393,1.785831
7.632434,-6.369696
-3.296859,0.356944
-1.898487,-1.391756
6.057587,-5.541289
-3.161434,2.527776
-4.579989,0.304827
7.908294,-6.355487
-3.285225,1.062625
-3.092806,0.466205
7.068719,-4.332632
-3.793988,-0.986269
-2.031431,-9.170083
-3.692656,-7.720678
5.865579,-6.892867
7.263843,-7.316652
-1.467256,-8.084261
-1.888719,0.082421
-1.576475,-8.181530
7.181894,-7.178870
-3.625869,-9.008470
-0.746126,-8.026482
-2.026327,-9.876719
7.297206,-6.019357
-1.522508,-8.818924
5.799510,-7.945151
8.008127,-7.169169
-3.609040,0.728609
-1.331922,-8.781871
-3.122339,-2.250201
-3.136826,0.307832
6.606082,-7.635685
-2.513933,-8.178212
-4.069590,0.128638
6.650594,-4.996235
-2.868510,-0.267146
-1.938755,0.183620
6.500059,-7.627872
-3.819339,1.430547
6.790326,-7.339816
7.285446,-7.305829
-4.578864,-5.712263
5.035673,-7.770885
-1.858505,1.405669
-2.416543,0.820510
-2.904604,-0.260840
-2.991054,-8.380202
5.966395,-8.637558
-3.432581,0.555326
8.039595,-6.118250
7.246390,-5.557702
-2.911503,0.133799
-0.476507,-7.499964
7.839103,-7.896115
6.637875,-5.133538
-2.100547,0.501815
-2.517566,0.850520
-1.898503,-8.711512
-2.402310,-7.722178
-0.232027,-7.147087
7.452831,-7.476940
-2.275813,-1.907786
7.216278,-6.732399
7.026639,-6.339331
-2.461521,-1.137161
7.284938,-7.302862
7.123450,-6.009954
-3.628671,-9.271878
-4.115001,2.291245
-2.751985,-9.408354
-2.398376,-0.075547
6.786314,-7.589760
-4.041218,0.993123
-3.887499,-7.662774
-1.884778,-10.468019
6.503616,-6.438993
-1.662069,-8.527710
-2.925024,1.276439
8.052138,-6.220104
-3.099847,-8.768103
-3.217183,0.142146
-3.947705,0.055157
-2.301719,1.107606
-3.832173,-7.635644
-3.181095,-1.400114
-4.256666,0.795007
-3.335498,1.847137
-2.382640,-9.268500
7.481429,-5.673152
-2.062195,-7.474996
5.649452,-5.528665
4.700641,-6.265711
6.648783,-7.297372
-2.433361,-7.483119
-3.274109,-7.924639
-3.816538,-8.959420
-3.433970,-2.031892
-4.156497,1.430090
-2.896671,-6.382306
-1.291261,-7.955870
-3.099406,0.011156
5.823649,-6.954061
-3.806838,-0.286190
-3.365761,-8.872202
-2.805621,-8.279090
-1.676620,-8.944201
6.412261,-6.631094
5.953925,-7.446572
8.539007,-5.304137
-2.991527,-9.662814
-3.954106,0.308338
-4.051799,0.668462
-0.682783,-9.273279
5.976538,-8.733913
-3.343064,0.059018
-2.135249,-9.578214
-2.606645,-7.126344
-2.061933,-6.191299
-1.670956,1.194843
8.165807,-6.568383
-2.321025,-7.492340
6.312962,-6.709048
7.845254,-6.700533
6.775282,-8.565564
-3.974985,-0.141952
8.195760,-5.369821
7.071722,-7.502419
6.485818,-7.713606
-2.894111,0.148735
6.308628,-6.652732
-3.179464,0.401526
-3.874669,-0.225263
-3.175614,-9.069464
-2.164986,1.186423
-3.401750,-9.100441
-3.714236,-10.611585
-0.892574,-8.001714
-3.358938,1.274710
-2.330142,-0.051270
-2.102987,-8.541623
-3.053892,-0.275909
6.611691,-8.844270
-0.289766,-6.589775
-2.218398,0.221039
-2.661136,-8.202726
-2.230882,0.008271
6.370875,-7.880519
-4.038264,-2.208284
-4.493729,-8.765010
-2.150927,-7.684007
-3.435268,-8.168396
-2.101903,-8.507951
8.144370,-6.234648
-3.322714,-8.774937
-3.741544,0.490865
-2.720806,-8.545218
-2.549945,-6.298435
-3.072218,-9.624834
5.375009,-5.929940
5.303109,-6.841408
6.071167,-5.998961
-0.612560,-9.187353
-3.902714,-0.696030
-2.932136,1.093244
-2.585889,0.667263
-2.405733,-9.314828
-2.888343,-9.971342
-3.387045,-0.134143
-2.550106,0.480502
-1.320059,-10.303646
7.579503,-8.018541
-1.731482,-8.403222
6.321337,-6.523429
-1.834733,-7.785009
7.472097,-9.463410
7.343541,-3.301220
-3.896278,-7.255956
4.823942,-6.659129
6.626317,-6.265072
-2.523231,-9.254079
-1.725352,-10.046806
-3.603289,-0.064205
-3.353914,-8.968594
-2.533323,-9.056288
-3.164651,1.441302
-3.814942,0.367163
-1.418239,-9.732807
8.398104,-6.915025
7.247007,-6.250124
5.891694,-8.636462
-1.630609,1.407367
-3.090005,-9.826446
-4.108831,-0.465971
7.579623,-8.239254
6.860736,-5.971734
-1.890810,-6.532273
-2.790668,-0.710167
-3.499559,-0.755632
9.864828,-6.377570
-4.106843,0.227319
-4.361737,1.005940
-4.217208,-7.604111
-1.950908,-8.384473
-2.504760,-2.213508
-2.058770,1.340653
-3.800236,-8.876593
-0.751676,-8.943987
-2.237237,0.368572
-2.848164,2.033876
-1.483512,-7.833909
-2.155110,-9.940724
-1.189575,-8.334331
7.619463,-4.655614
-3.678521,0.072258
-3.102883,-7.857713
-1.557574,-9.337357
-2.865816,-7.390344
-3.443904,-10.082090
-3.276746,-9.445483
-2.197446,-7.488031
-3.608600,-9.413720
-4.481982,-0.175382
-3.024407,-7.169429
-2.517923,-7.191000
-2.356318,-8.428624
-5.401730,-7.417736
7.660235,-8.010909
-3.135352,0.395960
7.082768,-8.326133
-2.042020,-9.100993
-2.539568,-9.216678
8.815537,-8.008464
6.622550,-6.967834
-2.075663,0.544689
6.398297,-8.192425
-1.753846,0.232151
6.564030,-7.111428
5.216407,-7.438834
-2.475170,0.822392
-2.133532,0.641119
-2.658907,-8.702658
-3.570673,0.750781
5.808052,-6.749472
-2.780990,0.915290
-3.067325,-0.685690
5.693408,-6.344857
6.692205,-6.759978
7.257475,-7.700555
-3.778247,-0.476988
6.559678,-8.460680
-2.535026,-8.780885
6.581818,-6.452450
-3.610709,0.713171
-1.944619,-0.213252
-1.800803,1.162299
-3.065364,-9.249924
-1.691135,-8.228315
7.974777,-6.572721
-3.273387,-1.792315
-3.301983,0.687665
-1.296683,-8.583147
-0.956244,-10.196192
-2.997518,0.590793
-2.566559,0.802036
-4.059869,1.528697
-1.878567,-0.945080
-2.271076,-5.740992
7.726326,-6.804690
-2.673321,-1.291073
5.906304,-5.259506
-2.357352,-8.279166
-3.557184,0.760627
-3.511573,-9.921966
-2.019892,-1.539702
6.549812,-8.236805
5.447578,-6.289371
7.404529,-8.171685
-4.129928,-0.143616
6.247908,-5.629929
7.359522,-7.430566
6.526054,-6.702037
6.847104,-6.855910
7.497700,-8.942958
-1.556711,-0.851319
-4.313342,1.227654
7.815413,-7.006795
-2.805301,-8.426951
-5.347941,0.363525
-3.545715,0.294437
-2.401803,0.737721
-1.760904,-9.056537
-0.777182,-7.520362
5.497695,-5.027593
-3.171635,-7.862849
-2.119371,-9.441017
6.648409,-7.627929
5.381426,-6.855076
-3.850121,-9.881189
-1.745922,-8.902928
-2.579880,-6.656092
6.418693,-6.774682
-3.837985,-8.680999
-2.303654,-7.737408
5.957722,-7.144525
-2.080994,-7.001447
-2.036479,0.258233
5.298111,-7.319495
-2.431419,-9.804297
-1.496142,-7.735633
6.888842,-6.308762
6.961909,-7.457067
-3.646227,-0.376027
-4.086132,-0.343349
-1.240646,-9.381529
6.008885,-6.033105
-2.915678,-9.063928
-1.604001,0.567992
-4.160568,0.640087
-2.748471,-7.662383
-4.668683,-9.926228
6.750338,-6.644419
-2.122887,-8.625049
-2.195118,-6.689429
7.247776,-8.177608
-3.458014,-0.035154
5.697547,-6.441891
6.218337,-7.847399
-3.273034,-7.844992
-0.954785,0.214187
-4.871433,0.235373
-4.256434,0.876212
5.619329,-6.345688
7.146745,-5.284108
-1.071555,-0.312079
8.418683,-8.486301
6.252556,-8.435083
-4.914945,-9.067846
6.027332,-5.615598
-1.953035,0.071264
-2.532785,-8.157190
5.734561,-8.716075
-4.975231,2.148673
7.996859,-6.123802
7.717723,-6.496076
-3.331685,-7.276434
-3.766800,-8.143525
-1.539862,-0.680044
6.148555,-6.186745
-2.583105,3.622572
6.847268,-5.523813
7.716320,-9.028416
-2.470623,0.090949
-4.649288,0.859637
-3.005903,-9.694464
-2.533214,1.093560
-2.184185,-8.494518
-3.864013,-9.364355
-1.672461,-7.930353
-3.277463,-8.078647
-2.760396,0.522344
-2.173071,-0.948010
7.608138,-5.752165
-1.018573,-9.234340
-4.389820,-0.796560
-3.418060,-8.338326
-3.403859,-0.823628
5.207808,-6.378562
-4.714340,-9.160856
7.014490,-9.340254
7.297839,-6.332048
-3.384615,1.193552
8.018908,-6.865463
-2.943004,-8.040382
6.052631,-6.531034
-2.809556,-8.425122
8.028002,-7.311982
-3.242985,-7.334193
8.393065,-7.655154
-2.596310,-9.062863
-3.716320,0.861216
5.099007,-6.896210
7.116598,-5.907215
7.276485,-6.752543
6.710159,-6.761578
8.184466,-5.682811
-3.146668,1.062247
-2.936343,0.667374
-2.989824,-0.340194
-2.599509,-7.334754
-2.433275,0.578574
-2.523994,0.770131
7.828114,-7.188811
6.962716,-7.310289
6.859041,-6.888232
4.969044,-5.866102
-1.268038,-8.109302
-3.476381,1.061621
-2.868025,0.433587
-1.377794,-7.914498
-3.992422,-2.680943
-3.665485,0.169570
-1.914577,-8.663513
-5.171026,-7.712252
-2.166355,1.899106
5.932497,-7.554083
-0.666030,0.300655
-1.308090,-0.855668
-3.218924,-0.276403
-2.486528,-8.916461
-2.759666,0.770047
-1.811808,-7.384604
-3.459983,-7.791790
-4.563923,0.205532
-2.866888,-0.652980
-3.143979,-6.723578
-3.548836,-8.498142
-2.764078,0.789393
-3.544390,-0.181189
6.528227,-8.279104
-3.186195,-7.455019
-2.921643,-1.893029
6.655189,-7.670850
-3.123110,-8.114175
-2.493339,-8.904411
-1.327960,-0.579093
-2.546048,-0.252338
-2.036060,-8.312745
-2.514754,-9.117528
-2.410571,-0.751437
8.287878,-6.561292
-2.539679,-7.640468
-1.169360,-9.239362
-2.487808,-8.552982
7.235125,-7.994252
7.624166,-6.628642
-2.354224,-9.533336
6.187224,-6.832110
6.254504,-6.094144
-1.203095,1.377494
-2.639861,1.174161
5.969396,-6.275417
5.187583,-7.206850
-1.421038,-0.336676
8.239354,-9.894851
-2.357640,-8.092648
7.351693,-7.132135
5.919775,-6.219727
7.494791,-5.148912
-2.545650,1.209130
-3.385378,-0.549178
6.344318,-7.540738
6.872982,-6.698532
-2.203433,-0.049313
-2.907716,-9.586546
7.181339,-5.702180
-2.655157,2.407970
-2.975245,0.890564
-2.854814,-7.896737
-0.903488,-6.774918
5.513761,-5.520929
-3.002323,0.516879
-2.639768,-0.107796
-3.190126,0.274411
-2.036293,-10.011879
-1.560894,-9.466207
-3.617540,-10.906871
-2.246086,1.058714
-4.299858,-7.797640
-2.112204,-8.895106
7.811191,-7.153698
6.555382,-5.794066
6.673627,-8.093420
6.880349,-6.651008
5.239472,-8.059898
5.667206,-7.050149
-1.466135,-0.080016
-3.639728,-9.367707
7.043122,-7.065076
-3.273385,-8.933123
-0.415229,-7.288010
-2.170767,-9.920769
-3.904775,0.106576
-4.988342,0.397620
-1.998003,1.126507
-3.447069,-9.420541
-2.089571,-8.912131
-2.921474,-9.385168
6.401640,-6.393855
-1.685523,-9.231723
-2.128547,-8.369968
6.284201,-7.296246
-2.835781,-7.979674
-2.741090,1.416806
8.710016,-7.914913
-3.299817,0.490968
6.679353,-8.987487
-2.792459,-0.634676
-3.581098,0.746974
-2.569336,-0.144001
6.948717,-5.008110
-3.977015,-1.296908
5.808725,-7.259136
4.309940,-6.878125
6.269506,-4.771349
-4.350517,1.707524
-2.936712,1.248231
7.978949,-6.884171
6.780564,-6.083701
-1.938814,0.280482
7.575938,-6.826657
6.070341,-6.805283
-3.998978,-9.506727
-1.718803,1.089530
6.469790,-6.989073
8.429148,-5.560921
-3.319365,-0.340990
8.237050,-7.600874
6.769435,-6.520867
-2.590902,0.707887
-3.268468,0.241670
7.571932,-8.142849
-2.239138,0.693475
-2.832928,-7.312171
-3.327709,-8.619421
5.711129,-4.850927
-2.218264,-9.577536
-0.646631,-9.370445
-3.962429,-7.737922
-3.809337,-0.971085
-3.348937,-0.723744
-2.489218,1.336758
6.176960,-6.280343
-1.254358,-9.028551
-3.569098,2.243349
-3.718272,-0.534112
6.752388,-8.322499
7.056922,-8.010042
-4.556693,0.753839
-3.245681,-7.401654
8.066451,-6.446933
-1.493372,-8.400225
-4.492748,-8.015777
-4.023595,2.153018
-1.980990,-1.068104
6.823578,-6.288341
-2.586023,-8.388680
-2.778653,-7.757980
-3.290524,0.656320
-2.959586,-7.580754
6.580009,-6.220423
4.941874,-8.023737
-1.730596,-9.532675
-2.052110,-8.619713
-3.530855,0.146864
-4.520975,0.956575
-2.466927,-8.264622
5.969522,-7.216849
4.791807,-6.738175
5.392993,-6.085574
6.798915,-8.887339
7.400753,-8.669796
-1.899044,-0.041560
-2.434444,1.766259
-1.399141,-7.584000
8.241659,-7.715732
-3.463791,-9.501400
6.905974,-5.408708
-1.074685,1.769415
4.894419,-6.334305
-3.163879,-9.051123
-2.142838,-7.066250
-3.740232,0.248905
-3.403211,-8.235199
7.052538,-6.695442
-1.530675,-9.650944
-1.626905,1.397006
-3.981465,-9.358064
5.824680,-5.906473
6.462350,-7.727907
-1.762702,-7.524933
-3.472925,0.303998
7.857359,-6.479434
7.133518,-8.690326
-3.320818,0.404853
-2.515519,-8.300115
-2.722706,0.336145
6.135198,-6.871527
-4.705672,0.469198
-0.742504,-9.054110
-1.752281,0.031389
-2.345947,-9.537990
-3.871316,-8.360790
-3.856900,1.213034
-3.198352,0.158234
-3.943602,-0.351849
-2.414905,-9.303056
6.009957,-6.147374
8.834426,-8.381030
6.790578,-7.227626
-1.864744,-7.554485
-2.669858,-0.004420
-2.618220,-8.564249
-2.099358,0.561875
0.179915,-9.029626
-2.136352,0.750961
-2.359516,-1.591981
-1.600825,-8.375783
-3.929553,-7.476696
5.795743,-8.500802
7.709012,-6.467875
-1.071621,-9.133958
-2.633399,-0.072264
-3.611300,-9.370439
-2.455547,1.248633
-5.542409,0.902170
-1.810612,-8.718142
8.531660,-8.217967
-2.991646,-0.892770
-3.689718,0.758290
-2.802239,-10.833942
7.678543,-5.145818
7.250882,-5.677565
-2.813202,0.219963
-2.321601,0.465180
-3.450838,-1.071393
6.315898,-7.450746
6.945987,-3.710935
-1.982971,-9.686501
-2.834236,-9.521806
-2.951236,0.874248
-3.041595,-8.509872
-4.284082,-7.970419
-2.891288,-0.036860
-2.478944,-8.551560
6.370276,-8.491041
6.123495,-7.030940
7.363453,-8.655110
-1.482699,-8.465422
-1.485009,-8.782554
-1.851891,-0.160459
-3.746408,-8.621676
6.244434,-8.096485
8.030431,-6.381997
7.358289,-7.750936
-2.063324,-10.488523
-3.918356,0.841999
-2.904428,-6.911921
-4.383099,0.066700
-3.771602,-0.746650
6.831335,-6.294397
-2.870428,0.671604
6.540480,-7.803159
-4.181883,-1.044830
7.149388,-8.371134
-1.187543,-10.807067
-2.051132,-9.258176
-3.582885,-9.671359
-1.657979,-0.199873
7.782878,-7.746331
7.258550,-6.663586
-2.731115,-1.114686
-1.363901,-9.765589
-3.887767,-1.086524
-3.775392,-9.400157
7.928077,-7.879988
-3.971310,-9.546866
-2.048900,-0.788023
-1.140129,-9.563074
-4.061528,0.945273
-5.091889,1.591409
-3.167153,0.874075
-2.540042,-10.008458
-2.906560,-8.532627
7.116787,-4.642271
-5.413481,1.853647
6.549301,-7.578631
6.352072,-4.960907
-2.296981,0.227781
-3.654547,-0.003660
8.185396,-6.568198
-3.392215,-9.137590
7.491031,-6.852096
